Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 171
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 111

    (144) expresion -> expresion MAS . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 172
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 112

    (145) expresion -> expresion MENOS . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 173
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 113

    (146) expresion -> expresion POR . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 174
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 114

    (147) expresion -> expresion DIV . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 175
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 115

    (148) expresion -> expresion MODULO . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 176
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 116

    (149) expresion -> expresion POTENCIA . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
    (143) expresion -> . PARIZQ expresion PARDER
    (144) expresion -> . expresion MAS expresion
    (145) expresion -> . expresion MENOS expresion
    (146) expresion -> . expresion POR expresion
    (147) expresion -> . expresion DIV expresion
    (148) expresion -> . expresion MODULO expresion
    (149) expresion -> . expresion POTENCIA expresion
    (150) expresion -> . expresion IGUALDAD expresion
    (151) expresion -> . expresion DIFERENTE expresion
    (152) expresion -> . expresion MAYOR expresion
    (153) expresion -> . expresion MENOR expresion
    (154) expresion -> . expresion MAYIGUAL expresion
    (155) expresion -> . expresion MENIGUAL expresion
    (156) expresion -> . expresion AND expresion
    (157) expresion -> . expresion OR expresion
    (158) expresion -> . nativas
    (159) expresion -> . MENOS expresion
    (160) expresion -> . NOT expresion
    (161) expresion -> . expresion INCREMENTO
    (162) expresion -> . expresion DECREMENTO
    (163) expresion -> . ID
    (164) expresion -> . accesoArreglo
    (165) expresion -> . accesoAtributo
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . RTRUE
    (178) expresion -> . RFALSE
    (82) llamadaFuncion -> . llamadaParam
    (83) llamadaFuncion -> . llamadaSin
    (38) nativas -> . exponencial
    (39) nativas -> . toLower
    (40) nativas -> . toUpper
    (41) nativas -> . toFixed
    (42) nativas -> . splitss
    (43) nativas -> . typeoff
    (44) nativas -> . toString
    (45) nativas -> . String
    (46) nativas -> . push
    (47) nativas -> . Concat
    (48) nativas -> . Length
    (49) nativas -> . Number
    (173) accesoArreglo -> . ID dimensiones
    (169) accesoAtributo -> . ID listaAtributo
    (84) llamadaParam -> . ID PARIZQ paramsC PARDER
    (92) llamadaSin -> . ID PARIZQ PARDER
    (69) exponencial -> . ID PUNTO NEXP PARIZQ expresion PARDER
    (67) toLower -> . ID PUNTO NLOWER PARIZQ PARDER
    (68) toUpper -> . ID PUNTO NUPPER PARIZQ PARDER
    (58) toFixed -> . ID PUNTO NFIXED PARIZQ expresion PARDER
    (63) splitss -> . split
    (64) splitss -> . splitSin
    (61) typeoff -> . NTYPEOF PARIZQ expresion PARDER
    (62) typeoff -> . NTYPEOF PARIZQ PARDER
    (59) toString -> . ID PUNTO NTOSTRING PARIZQ PARDER
    (60) String -> . NSTRING PARIZQ ID PARDER
    (51) push -> . ID PUNTO NPUSH PARIZQ expresion PARDER
    (52) push -> . ID PUNTO NPUSH PARIZQ CORIZQ paramsC CORDER PARDER
    (57) Concat -> . ID PUNTO NCONCAT PARIZQ CORIZQ paramsC CORDER PARDER
    (53) Length -> . ID PUNTO NLENGTH PARIZQ PARDER
    (54) Length -> . ID PUNTO NLENGTH
    (55) Length -> . accesoArreglo PUNTO NLENGTH
    (56) Length -> . accesoArreglo PUNTO NLENGTH PARIZQ PARDER
    (50) Number -> . NNUMBER PARIZQ expresion PARDER
    (65) split -> . ID PUNTO NSPLIT PARIZQ expresion PARDER
    (66) splitSin -> . ID PUNTO NSPLIT PARIZQ PARDER

    LLIZQ           shift and go to state 80
    PARIZQ          shift and go to state 82
    MENOS           shift and go to state 83
    NOT             shift and go to state 85
    ID              shift and go to state 86
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    CADENA          shift and go to state 91
    RTRUE           shift and go to state 92
    RFALSE          shift and go to state 93
    NTYPEOF         shift and go to state 54
    NSTRING         shift and go to state 55
    NNUMBER         shift and go to state 57

    expresion                      shift and go to state 177
    llamadaFuncion                 shift and go to state 81
    nativas                        shift and go to state 84
    accesoArreglo                  shift and go to state 87
    accesoAtributo                 shift and go to state 88
    llamadaParam                   shift and go to state 41
    llamadaSin                     shift and go to state 42
    exponencial                    shift and go to state 15
    toLower                        shift and go to state 16
    toUpper                        shift and go to state 17
    toFixed                        shift and go to state 18
    splitss                        shift and go to state 19
    typeoff                        shift and go to state 20
    toString                       shift and go to state 21
    String                         shift and go to state 22
    push                           shift and go to state 23
    Concat                         shift and go to state 24
    Length                         shift and go to state 25
    Number                         shift and go to state 26
    split                          shift and go to state 52
    splitSin                       shift and go to state 53

state 117

    (150) expresion -> expresion IGUALDAD . expresion
    (33) expresion -> . LLIZQ atributos LLDER
    (81) expresion -> . llamadaFuncion
